timestamp_id,sensor_temp,temp_rolling_avg,maintenance_required
700,49.47727697948096,50.02691782094647,0
701,51.04900922583689,50.01588576319374,0
702,49.29565630945724,50.053557726899456,0
703,48.59153870363644,49.851118036568664,0
704,48.4433708264761,49.63614499341944,0
705,50.60600995134564,49.7277006324854,0
706,48.719570647503716,49.567044395011564,0
707,51.754794181984366,49.86763517084853,0
708,47.91807059211628,49.56703952813946,0
709,51.696456368290036,49.75517537861277,0
710,50.211017467202616,49.828549427384935,0
711,49.90328688812961,49.713977193614205,0
712,49.45508091319105,49.72991965398758,0
713,50.39913611435207,49.91067939505915,0
714,49.962365297575154,50.06257884216906,0
715,51.103301882016524,50.11230803523615,0
716,50.11422764866204,50.25177373535197,0
717,50.150301761461876,50.09132449329972,0
718,49.63638778778614,50.26315621286671,0
719,49.94305437627893,50.0878160136656,0
720,50.30780176889206,50.09749444383455,0
721,48.28983160734337,49.93614891575592,0
722,48.651814577894285,49.85582228222624,0
723,50.74326409402271,49.89023508019331,0
724,50.17086543812794,49.911085094248584,0
725,49.81601666364732,49.782356572411665,0
726,50.018433933065396,49.772777200852005,0
727,50.34758170536167,49.792505195241986,0
728,49.46024031969064,49.77489044843243,0
729,49.221695274597685,49.70275453826431,0
730,50.19584525509768,49.69155888688486,0
731,49.02162722238497,49.76473844838903,0
732,50.40825275571447,49.94038226617105,0
733,48.29741639576216,49.695797496344994,0
734,51.029155637325644,49.781626516264765,0
735,50.47259748241304,49.84728459814134,0
736,50.25602973431388,49.87104417826619,0
737,50.98269098394552,49.93455510612457,0
738,51.665474444462575,50.15507851860177,0
739,51.01437006501813,50.33434599764381,0
740,48.15912576866835,50.13067404900087,0
741,48.7204230332643,50.100553630088804,0
742,49.37518142230432,49.99724649674779,0
743,50.02609105021083,50.17011396219266,0
744,50.517659020469125,50.11896430050701,0
745,49.274256186846536,49.99913017095035,0
746,50.18676676447708,49.99220387396667,0
747,49.24461706764668,49.81839648233679,0
748,49.38848219700805,49.590697257591344,0
749,48.593338903151775,49.3485941414047,0
750,49.076766753889096,49.44035823992678,0
751,48.648315394383665,49.43314747603872,0
752,49.02412674702267,49.39804200851055,0
753,51.05364179660784,49.50079708315025,0
754,49.050601111168056,49.35409129222014,0
755,52.632382064837394,49.68990388001923,0
756,50.49331790088089,49.720558993659616,0
757,50.18483612369487,49.814580899264435,0
758,49.141642219818785,49.789896901545504,0
759,50.70030987940899,50.00059399917123,0
760,49.424362173762226,50.03535354115854,0
761,50.12200981464536,50.18272298318471,0
762,52.5600845382688,50.53631876230932,0
763,49.90394010027535,50.42134859267607,0
764,51.14927332628567,50.63121581418783,0
765,49.29682357487411,50.2976599651915,0
766,49.965011509503036,50.24482932605372,0
767,51.77080063563551,50.40342577724778,0
768,49.373032942212234,50.42656484948713,0
769,51.81244855799693,50.537778717345915,0
770,50.70775193545548,50.66611769351525,0
771,49.437533224105735,50.59767003446129,0
772,50.63240773905552,50.404902354539956,0
773,50.97255444962673,50.5117637894751,0
774,50.6218099622172,50.45901745306825,0
775,48.429775280109546,50.37231262359179,0
776,49.27286282417513,50.303097755059,0
777,49.75248136444849,50.1012658279403,0
778,49.92556657089995,50.15651919080907,0
779,50.62067209755068,50.03734154476445,0
780,50.177701000933254,49.98433645131222,0
781,48.6646556412899,49.90704869303064,0
782,50.38019785100596,49.881827704225685,0
783,50.61058574528382,49.84563083379139,0
784,50.55979044793104,49.83942888236278,0
785,51.080780725554625,50.10452942690729,0
786,50.8339221545489,50.26063535994466,0
787,50.45918007922844,50.33130523142266,0
788,49.92983428854135,50.3317320031868,0
789,48.339039066484006,50.103568700080125,0
790,50.429618219132585,50.12876042190006,0
791,50.20768768716311,50.28306362648738,0
792,50.27157883719537,50.27220172510632,0
793,48.72325142417969,50.08346829299591,0
794,48.91894345959174,49.91938359416198,0
795,51.053152853332904,49.916620806939804,0
796,49.960444846143346,49.829273076099255,0
797,50.68150069737263,49.85150513791367,0
798,50.028318376130464,49.86135354667259,0
799,50.029756139495746,50.03042525397376,0
800,50.319691683154346,50.019432600375936,0
801,50.56215505144562,50.054879336804184,0
802,50.718118088437635,50.099533261928414,0
803,50.80342441066708,50.307550560577155,0
804,51.023246742028434,50.51798088882082,0
805,51.21259528057061,50.53392513154459,0
806,51.45211460257338,50.68309210718759,0
807,51.66563178274158,50.78150521572449,0
808,51.92058705427351,50.97073208353879,0
809,52.01706353311745,51.16946282290097,0
810,52.29880293968088,51.36737394855362,0
811,52.46856290015012,51.558014733424066,0
812,52.826088987412646,51.76881182332156,0
813,52.90717020560369,51.97918640281523,0
814,53.230766585920215,52.199938387204405,0
815,53.40055766426648,52.418734625574,0
816,53.48541586390503,52.62206475170716,0
817,53.5870272804996,52.81420430148296,0
818,53.70499254968016,52.992644851023634,0
819,53.897409144320356,53.180679412143924,0
820,54.099692693123906,53.36076838748822,0
821,54.192322692730045,53.533144366746214,0
822,54.339887233503944,53.684524191355344,0
823,54.70411426936513,53.86421859773149,0
824,55.0268685863752,54.04382879777698,0
825,55.2205009533426,54.2258231266846,0
826,55.37430130115942,54.41471167041003,0
827,55.53630443383125,54.60963938574321,0
828,55.74765623110429,54.813905753885614,0
829,55.79537697458444,55.00370253691202,0
830,55.91963932084211,55.185697199683844,0
831,55.90278091345435,55.356743021756266,0
832,56.09270322571488,55.53202462097737,0
833,56.30742281968515,55.69235547600937,0
834,56.40910417345521,55.83057903471737,0
835,56.71650284978421,55.98017922436153,0
836,56.74392628348398,56.117141722593985,0
837,56.747488795463,56.23826015875717,0
838,56.919933977319,56.355487933378626,0
839,57.17464380758021,56.49341461667821,0
840,57.493036576726,56.6507543422666,0
841,57.597148150439104,56.82019106596507,0
842,57.85501623378223,56.99642236677181,0
843,58.001165386832156,57.16579662348651,0
844,58.133902656838075,57.338276471824805,0
845,58.37226865058674,57.50385305190505,0
846,58.58750093842808,57.688210517399455,0
847,58.57986172272965,57.87144781012612,0
848,58.87751575770224,58.067205988164446,0
849,59.16552489311699,58.26629409671813,0
850,59.25296862296604,58.44228730134214,0
851,59.44254897630978,58.6268273839292,0
852,59.641951994938054,58.805520960044774,0
853,59.81801937152044,58.9872063585136,0
854,59.9129888561359,59.165114978443384,0
855,59.99582651934209,59.327470765318935,0
856,60.14327111224294,59.48304778270042,0
857,60.41054401416888,59.66611601184434,0
858,60.61490402962832,59.839854839036946,0
859,60.727842596419706,59.99608660936722,0
860,60.955012467484536,60.16629099381906,0
861,60.82015820542153,60.30405191673024,0
862,61.08503477545874,60.44836019478231,0
863,61.061063397580924,60.57266459738836,0
864,61.17481930344061,60.69884764211882,0
865,61.21285231397799,60.820550221582415,0
866,61.2333841664059,60.92956152699871,0
867,61.49946684514375,61.0384538100962,0
868,61.60269672501256,61.13723307963462,0
869,61.787347113185625,61.24318353131122,0
870,61.93265505529771,61.34094779009253,0
871,62.13035913802002,61.47196788335238,0
872,62.288041327126045,61.592268538519114,0
873,62.30974210470718,61.71713640923174,0
874,62.559368786651895,61.855591357552875,0
875,62.65999312833576,62.00030543898864,0
876,62.65433493846979,62.142400516195025,0
877,62.761523422373195,62.26860617391797,0
878,63.061599401436624,62.41449644156039,0
879,63.29662157564797,62.56542388780662,0
880,63.41175636220718,62.71333401849756,0
881,63.52683059177534,62.852981163873096,0
882,63.6446670866536,62.988643739825854,0
883,64.00234188500968,63.15790371785611,0
884,64.19053543023284,63.32102038221419,0
885,64.38353959495196,63.49337502887581,0
886,64.63656794035515,63.691598329064355,0
887,64.81044685625781,63.89649067245282,0
888,64.93454264167575,64.08378499647672,0
889,65.06490765676726,64.26061360458866,0
890,65.20774753082586,64.44021272145054,0
891,65.35402530717488,64.62293219299048,0
892,65.57678826153858,64.81614431047898,0
893,65.73198285011932,64.98910840698993,0
894,65.95524685784089,65.16557954975075,0
895,66.09717519983003,65.33694311023855,0
896,66.25503871886164,65.4987901880892,0
897,66.20521865040844,65.63826736750426,0
898,66.44685141787869,65.78949824512456,0
899,66.63150026546849,65.94615750599468,0
900,66.88130127645447,66.11351288055754,0
901,66.7416757386351,66.25227792370356,0
902,67.10051320911317,66.40465041846103,0
903,67.23655424629766,66.55510755807886,0
904,67.49737252797142,66.7093201250919,0
905,67.54338193525888,66.8539407986348,0
906,67.75465932576515,67.00390285932515,0
907,67.79931776944778,67.16331277122909,0
908,67.88694087337821,67.30732171677904,0
909,68.22834400876489,67.46700609110867,0
910,68.35927576868856,67.61480354033208,0
911,68.53101905600654,67.79373787206922,0
912,68.76802582907543,67.96048913406545,0
913,68.9675940178727,68.13359311122295,0
914,69.13263590838706,68.29711944926453,0
915,69.31913200863369,68.47469445660201,0
916,69.70947356715752,68.67017588074124,0
917,69.85371168745417,68.87561527254186,0
918,70.02382159212567,69.0893033444166,0
919,70.27888703172644,69.29435764671277,0
920,70.53943962502224,69.51237403234614,0
921,70.80814265557828,69.74008639230331,0
922,71.0220156777812,69.9654853771739,0
923,71.05771518650816,70.17449749403744,0
924,71.37105833973828,70.39833973717256,0
925,71.40642380043641,70.60706891635283,0
926,71.58668734696032,70.79479029433313,0
927,71.66125976195839,70.97554510178354,0
928,71.8048459272991,71.15364753530089,0
929,71.98772216832946,71.32453104896118,0
930,72.16985788987449,71.48757287544642,0
931,72.36204996529803,71.64296360641838,0
932,72.6734210922039,71.80810414786066,0
933,72.8687745223553,71.98921008144536,0
934,72.99435885882623,72.15154013335416,0
935,73.24076757565507,72.33497451087604,0
936,73.50971462454754,72.52727723863475,0
937,73.53695384303384,72.7148466467423,0
938,73.74669385001883,72.90903143901427,0
939,73.96681112424993,73.10694033460632,0
940,74.08705477391393,73.29866002301026,0
941,74.3746254552451,73.49991757200497,0
942,74.50961989654185,73.68353745243876,0
943,74.67217754188901,73.86387775439213,0
944,74.80487035946064,74.04492890445559,0
945,74.95642826421879,74.21649497331194,0
946,74.99680075552928,74.36520358641012,0
947,75.00279566726985,74.51178776883373,0
948,75.31224617359236,74.66834300119108,0
949,75.37755003876053,74.80941689264213,0
950,75.42841080381491,74.94355249563223,0
951,75.36307179245455,75.04239712935318,0
952,75.4491756176856,75.13635270146756,0
953,75.46686663834485,75.21582161111313,0
954,75.7810681543585,75.31344139060292,0
955,76.03204986329277,75.42100355051032,0
956,76.113234828775,75.53264695783488,0
957,76.48847840930944,75.68121523203885,0
958,76.7366549580086,75.82365611048047,0
959,76.85417181965775,75.9713182885702,0
960,76.7542312481704,76.10390033300575,0
961,77.13332550542948,76.28092570430324,0
962,77.14436825875313,76.45044496841,0
963,77.12982838405745,76.61674114298125,0
964,77.38208542725842,76.77684287027124,0
965,77.77606066789235,76.9512439507312,0
966,78.06448794974341,77.14636926282805,0
967,78.27087886174866,77.32460930807197,0
968,78.48035429591519,77.49897924186263,0
969,78.71569585179323,77.68513164507617,0
970,78.94158871077191,77.90386739133632,0
971,79.11970785316885,78.10250562611026,0
972,79.28012796356404,78.31608159659135,0
973,79.4238686507741,78.54548562326302,0
974,79.49847219188743,78.75712429972592,0
975,79.62040468420076,78.94155870135675,0
976,79.60110900278123,79.09522080666054,0
977,79.74127504010175,79.24226042449585,0
978,79.79241592938666,79.373466587843,0
979,79.83205699766509,79.48510270243017,0
980,80.00004641278045,79.59094847263104,0
981,80.28924664141492,79.70790235145564,0
982,80.53107830201516,79.83299738530076,0
983,80.52402824165284,79.94301334438863,0
984,80.57506542799581,80.05067266799946,0
985,80.81914254679464,80.17054645425887,0
986,80.87089380744081,80.2975249347248,0
987,80.99843049244112,80.42324047995875,0
988,81.20343570234358,80.56434245725444,0
989,81.25660125685722,80.70679688317367,0
990,81.41713880747183,80.84850612264279,0
991,81.43373625798002,80.96295508429931,0
992,81.5235994935849,81.06220720345627,0
993,81.70557768699915,81.1803621479909,0
994,81.69627831364599,81.29248343655593,0
995,81.89032578744204,81.39960176062065,0
996,82.03836200754938,81.51634858063152,0
997,82.2436110029911,81.64086663168652,0
998,82.41600241639757,81.76212330309193,0
999,82.70241645939497,81.90670482334569,0
